rank	orig_idx	Score	CapScore	Spheres	MergedScore
1	1	-42.213435	8.582744	10	28.548871
2	2	-40.824736	8.593205	10	28.308456
3	3	-38.456194	9.370825	10	27.939808
4	4	-38.168356	9.439421	10	27.890875
5	6	-37.879962	9.978726	10	27.876243
6	7	-37.659212	9.430277	10	27.793305
7	8	-37.614231	9.455682	10	27.786624
8	5	-37.899897	8.320460	10	27.748942
9	10	-37.304438	8.166703	10	27.621254
10	12	-36.622102	8.701309	10	27.533830
11	15	-36.238422	9.472298	10	27.519098
12	16	-36.14643	9.419994	10	27.496769
13	24	-35.905412	9.975244	10	27.489823
14	13	-36.558792	8.262290	10	27.484003
15	19	-36.052431	9.469993	10	27.481805
16	17	-36.056649	9.458733	10	27.481791
17	9	-37.462121	6.400000	2	27.475839
18	25	-35.794157	9.479392	10	27.430658
19	11	-37.204305	6.400000	2	27.426024
20	28	-35.622598	9.364029	10	27.387169
21	38	-35.354236	9.986702	10	27.379060
22	22	-35.975505	8.258336	10	27.367641
23	23	-35.933092	8.329989	10	27.365363
24	35	-35.404279	9.467682	10	27.350765
25	36	-35.388891	9.479292	10	27.348513
26	37	-35.358472	9.457770	10	27.340670
27	40	-35.30336	9.474804	10	27.330716
28	30	-35.595319	8.667218	10	27.325863
29	32	-35.568565	8.647025	10	27.318756
30	43	-35.16579	9.484959	10	27.303324
31	42	-35.197939	9.397460	10	27.303231
32	45	-35.097335	9.468355	10	27.288005
33	14	-36.410022	6.400000	2	27.270354
34	47	-34.998287	9.474649	10	27.268098
35	46	-35.004086	9.440671	10	27.266702
36	48	-34.943758	9.471840	10	27.256637
37	39	-35.338698	8.315854	10	27.243817
38	50	-34.874876	9.474662	10	27.242618
39	53	-34.753099	9.472692	10	27.217236
40	18	-36.056233	6.400000	2	27.199920
41	20	-36.039152	6.400000	2	27.196502
42	41	-35.20143	7.972473	10	27.185324
43	21	-35.980208	6.400000	2	27.184694
44	52	-34.781341	8.957838	10	27.182784
45	56	-34.568701	9.477597	10	27.179233
46	49	-34.892916	8.400000	3	27.159506
47	26	-35.762212	6.400000	2	27.140856
48	60	-34.28877	9.474791	10	27.120368
49	29	-35.620322	6.400000	2	27.112179
50	61	-34.248297	9.460027	10	27.110724
51	31	-35.594631	6.400000	2	27.106975
52	63	-34.195005	9.377854	10	27.093197
53	54	-34.62673	8.212681	10	27.087998
54	69	-34.068823	9.640850	10	27.086481
55	55	-34.591559	8.127130	10	27.073114
56	72	-33.970007	9.472777	10	27.052842
57	71	-33.970378	9.457165	10	27.051731
58	73	-33.939792	9.459855	10	27.045438
59	82	-33.718369	9.979488	10	27.036797
60	77	-33.826802	9.615105	10	27.033126
61	66	-34.102606	8.809665	10	27.028594
62	88	-33.65846	10.000000	5	27.025450
63	89	-33.642409	9.986055	10	27.021003
64	78	-33.808786	9.455752	10	27.017228
65	92	-33.602709	9.980956	10	27.012117
66	68	-34.091567	8.588787	10	27.007942
67	44	-35.105112	6.400000	2	27.007082
68	96	-33.544848	9.978221	10	26.999488
69	97	-33.528367	9.982214	10	26.996231
70	94	-33.571722	9.592754	10	26.976846
71	70	-34.041766	8.181505	10	26.962353
72	51	-34.841681	6.400000	2	26.952748
73	103	-33.302026	9.982159	10	26.947366
74	100	-33.389159	9.610182	10	26.938821
75	99	-33.392133	9.600000	4	26.938699
76	98	-33.43194	9.441008	10	26.935246
77	84	-33.701326	8.519089	10	26.919017
78	79	-33.78928	8.268527	10	26.916284
79	90	-33.622993	8.602734	10	26.909279
80	58	-34.342168	6.954521	10	26.908522
81	93	-33.601131	8.511147	10	26.896866
82	107	-33.20682	9.476846	10	26.889242
83	112	-33.170634	9.432156	10	26.877967
84	91	-33.617111	8.242927	10	26.877198
85	95	-33.553167	8.400000	3	26.877080
86	115	-33.14048	9.427332	10	26.871038
87	125	-32.93936	9.984738	10	26.868565
88	127	-32.917627	9.982436	10	26.863638
89	116	-33.091648	9.431643	10	26.860731
90	119	-33.083715	9.435634	10	26.859306
91	57	-34.359463	6.400000	2	26.852214
92	121	-33.01084	9.483460	10	26.847046
93	59	-34.294997	6.400000	2	26.838667
94	136	-32.791936	9.981154	10	26.835949
95	131	-32.882526	9.702340	10	26.835412
96	105	-33.268395	8.630988	10	26.835165
97	138	-32.758729	9.985790	10	26.828976
98	74	-33.931662	6.989174	10	26.825362
99	118	-33.083891	8.949184	10	26.821163
100	114	-33.14064	8.784920	10	26.820162
101	144	-32.697592	9.985114	10	26.815452
102	145	-32.668953	9.991850	10	26.809617
103	129	-32.893949	9.246474	10	26.803203
104	67	-34.099404	6.400000	2	26.797409
105	109	-33.202594	8.341287	10	26.796255
106	111	-33.17746	8.268067	10	26.784433
107	108	-33.202928	8.200426	10	26.784042
108	161	-32.519846	9.982459	10	26.775940
109	110	-33.186687	8.144343	10	26.775563
110	147	-32.658789	9.409969	10	26.764092
111	153	-32.614516	9.484215	10	26.759976
112	75	-33.911651	6.400000	2	26.757582
113	157	-32.557377	9.600000	4	26.756080
114	159	-32.543008	9.600000	4	26.752896
115	120	-33.038132	8.250202	10	26.752516
116	174	-32.3574	9.982662	10	26.739831
117	158	-32.543049	9.415035	10	26.738871
118	178	-32.300371	9.978030	10	26.726772
119	123	-32.99539	8.019983	10	26.722762
120	135	-32.791957	8.521406	10	26.721896
121	152	-32.619194	8.976608	10	26.721331
122	81	-33.723278	6.400000	2	26.717400
123	83	-33.717609	6.400000	2	26.716188
124	85	-33.695772	6.400000	2	26.711514
125	87	-33.661544	6.400000	2	26.704183
126	142	-32.724962	8.400000	3	26.696793
127	194	-32.151386	9.987831	10	26.694131
128	176	-32.324988	9.409633	10	26.689959
129	177	-32.303841	9.439652	10	26.687536
130	154	-32.59872	8.599011	10	26.685802
131	148	-32.655168	8.415149	10	26.682692
132	150	-32.636111	8.400000	3	26.677181
133	183	-32.247508	9.435059	10	26.674595
134	155	-32.5732	8.508794	10	26.672545
135	156	-32.55791	8.521402	10	26.670226
136	163	-32.517581	8.579225	10	26.666164
137	211	-31.968757	9.983062	10	26.652695
138	201	-32.089294	9.614036	10	26.652672
139	160	-32.523639	8.400000	3	26.652279
140	164	-32.506492	8.400000	3	26.648475
141	165	-32.488866	8.400000	3	26.644562
142	216	-31.919416	9.991652	10	26.642173
143	197	-32.102801	9.433836	10	26.642059
144	215	-31.921749	9.977492	10	26.641678
145	149	-32.644296	7.960886	10	26.640260
146	199	-32.094599	9.428947	10	26.639842
147	200	-32.093614	9.427189	10	26.639486
148	209	-31.991318	9.635089	10	26.632192
149	223	-31.860271	9.991969	10	26.628818
150	231	-31.831302	9.981686	10	26.621513
151	185	-32.234137	8.711979	10	26.614088
152	219	-31.876736	9.600000	4	26.603677
153	225	-31.851033	9.612448	10	26.598793
154	113	-33.155562	6.400000	2	26.594931
